key,value,updated_at
ns-brands,"{""headchange"":{""id"":""headchange"",""name"":""Headchange"",""color"":""#A31C1C"",""tagline"":""Change Your Head. Change Your Life."",""story"":""Missouri's premium craft hashmakers — born and raised in St. Louis, serving communities across Missouri since 2020. Headchange exists to capture the most honest expression the plant can truly provide. Input material is carefully inspected and hand-selected for quality and aroma, then fresh-frozen to perfectly preserve naturally-occurring cannabinoids and terpenes. The result: big aromas, exotic drops, and a dab experience defined by terpene integrity. No shortcuts."",""mission"":""Curate the best possible cannabis experiences — through craft extraction, terpene preservation, and uncompromising process standards."",""values"":[""Terpene Integrity"",""Fresh-Frozen Process"",""Craft Over Commodity"",""Locally-Grown Input""],""audience"":""Concentrate enthusiasts and hash heads, 25–45, who prioritize terpene quality, extraction method, and authenticity. Budtenders and industry insiders. Consumers who research before they buy."",""tone"":""Confident, craft-forward, with a street-level personality. Direct and honest — 'Premium Hash. No BS.' Speaks to enthusiasts without being inaccessible. Can be playful (Flavorful AF) while staying technically credible."",""typography"":""DM Serif Display / DM Sans"",""secondary"":""#F5E6C8"",""products"":""Live Rosin Concentrate — award-winning, hand-washed, terpiest dab experience · Live Sugar Concentrate — THCa diamonds in terp sauce · Live Badder Concentrate — hand-whipped, terp-rich cake batter consistency · Live Sauce Carts — liquid diamonds & sauce in a cart · Live Rosin Cart — full-spectrum rosin in a cart · Live Resin AIO — live resin all-in-one · Live Rosin AIO — live rosin all-in-one · Mini Hash Holes — mini hash hole pre-rolls"",""positioning"":""Flagship / Connoisseur — Missouri's recognized hash leader. Sets quality ceiling for the CÚRADOR portfolio."",""website"":""headchange710.com""},""safebet"":{""id"":""safebet"",""name"":""SafeBet"",""color"":""#C97820"",""tagline"":""It's a Safe Bet."",""story"":""SafeBet is reliability without compromise. Built for consumers who want quality pre-rolls, blunts, and carts they can always count on — rolled tight, packed right, and priced fair. Every joint, cart, and blunt hits the same: clean, smooth, and just right. No guesswork, no surprises. SafeBet's promise is simple: you always know what you're getting. For people who like their smoke smooth and their choices easy."",""mission"":""Deliver reliable quality every time — clean, consistent, and priced fair. Be the brand consumers reach for without thinking twice."",""values"":[""Consistency Every Time"",""Priced Fair"",""Clean & Smooth"",""No Surprises"",""Simple Done Right""],""audience"":""Everyday cannabis consumers who value reliability, consistency, and fair pricing over novelty or connoisseur credentials. Daily-driver buyers, 21–50, who want authentic strain profiles without premium price tags. Pre-roll and cart loyalists."",""tone"":""Straightforward, warm, unpretentious. Let the product do the talking. No hype, no jargon. 'Rolled tight, packed right, priced fair' — honest and direct. Approachable authority."",""typography"":""DM Serif Display / DM Sans"",""secondary"":""#FFF4E0"",""products"":""Rolls — hand-crafted pre-rolls, top-shelf flower, perfectly ground, smooth even burn · Carts — high-purity distillate, real strain-specific cannabis terpenes (CDTs), consistent potency · FECO — full-spectrum cannabis oil, full-spectrum cannabinoids & terpenes, flexible format, rigorously tested per Missouri DCR · Infused Pre Rolls — premium infused pre-rolls · Bubble Hash Infused — bubble hash infused pre-rolls · Live Resin Infused — live resin infused pre-rolls · Diamond Infused — diamond infused pre-rolls · Safe Bet 1g All in One — 1g all-in-one device · FECO Plus CBN — full-spectrum FECO with added CBN"",""positioning"":""Mid-tier / everyday — cannabis-authentic CDT experience at fair price. The dependable daily-driver between Bubbles (flavor/convenience) and Headchange (premium connoisseur)."",""website"":""safebetofficial.com"",""instagram"":""@SafeBet_Rolls""},""bubbles"":{""id"":""bubbles"",""name"":""Bubbles"",""color"":""#7B68B5"",""tagline"":""Hi, Bubbs!"",""story"":""Bubbles is all about bright, juicy flavors that burst across your taste buds in waves of sweet, tangy bliss. From the first inhale to the last draw, you'll be met with mouth-watering terp profiles you'll want to keep coming back to. A flavor-forward vape brand with colorful devices and an uplifting experience that's as fun as it is flavorful. With Bubbles, there's a flavor for every mood — whether you need something energizing, balanced, mellow, or exotic. Meet your new favorite."",""mission"":""Make every pull an experience — bold flavor, vibrant energy, and a vibe that keeps people coming back."",""values"":[""Flavor First"",""Vibrant & Colorful"",""Uplifting Energy"",""Mood-Matched Experience"",""Fun & Accessible""],""audience"":""Casual and recreational consumers, 21–35, who choose by flavor and mood rather than strain science. New-to-cannabis and discretion-forward users. Anyone who wants their cannabis experience to feel fun, bright, and easy."",""tone"":""Bubbly, energetic, sensory-forward. Playful without being juvenile. Speaks in flavor and feeling — 'like a sparkler for your taste buds' / 'a getaway in every hit.' Light, inviting, zero barriers."",""typography"":""Cormorant Garamond / DM Sans"",""secondary"":""#F0EBF8"",""products"":""Atomic Burst (Sativa) — cherry, blue raspberry & lime · Blue Raz (Indica) — ripened raspberry with tangy citrus · Sweet Dreamz (Indica) — smooth fruity sweetness, mellow vibes · Tiger's Blood (Hybrid) — juicy watermelon & bright citrus · Watermelon Ice (Hybrid) — fresh juicy watermelon, cooled & refreshing · Breezy Blast (Exotic) — tropical lime, crisp & zesty"",""positioning"":""Flavor & convenience — captures discretion-focused and casual vape consumers. Non-CDT distillate contrast to SafeBet's cannabis-authentic positioning."",""website"":""bubblesvape.com""},""airo"":{""id"":""airo"",""name"":""Airo"",""color"":""#00B4D8"",""tagline"":""Elevate Your Experience."",""story"":""Airo Brands is a licensed partner brand produced by CÚRADOR. Known for their proprietary AiroPro vaporizer technology, Airo delivers a premium, consistent vape experience with strain-specific live flower and live resin options. We manufacture their carts locally and carry their full line of batteries and flavors."",""mission"":""Deliver a best-in-class vaporizer experience through proprietary hardware and premium oil."",""values"":[""Proprietary Hardware"",""Strain-Specific"",""Premium Oil"",""Consistent Experience""],""audience"":""Vape-forward consumers who value hardware quality, flavor consistency, and a premium pull. Tech-savvy cannabis users, 21-40."",""tone"":""Clean, modern, tech-forward. Premium without pretension. Let the hardware and oil speak for themselves."",""typography"":""Inter / DM Sans"",""secondary"":""#E0F7FA"",""products"":""Airo Batteries — proprietary magnetic snap-in battery devices · Airo Carts — strain-specific live flower and live resin cartridges in all available flavors"",""positioning"":""Licensed Partner — premium vape hardware brand manufactured under CÚRADOR license. Distinct from in-house brands."",""website"":""airobrands.com"",""licensed"":true}}",2026-04-07 14:25:11.589+00
ns-camp-timeline,"[{""id"":""ctl-hc-julian"",""campaignId"":""cmp-hc-julian"",""title"":""HC × Julian Bast"",""brand"":""Headchange"",""color"":""#c9a84c"",""cost"":0,""startDate"":""2026-04-01"",""endDate"":""2026-06-30"",""elements"":[{""id"":""el-julian-prod"",""label"":""Production Lead Time"",""startDate"":""2026-05-28"",""endDate"":""2026-06-14"",""cost"":0},{""id"":""el-julian-design"",""label"":""Design & Approvals"",""startDate"":""2026-04-21"",""endDate"":""2026-05-12"",""cost"":0},{""id"":""el-1775326257167"",""label"":""shipping"",""startDate"":""2026-06-14"",""endDate"":""2026-06-22"",""cost"":0},{""id"":""el-1775445017202"",""label"":""Pre-sale"",""startDate"":""2026-05-12"",""endDate"":""2026-05-28"",""cost"":0}]}]",2026-04-07 14:25:11.642+00
ns-campaigns,"[{""id"":""cmp-hc-julian"",""title"":""HC × Julian Bast Collab"",""concept"":""Artist Collaboration Series Vol. 01 — a limited-run merchandise capsule with multidisciplinary artist Julian Bast (Name Brand Tattoo, Ann Arbor MI)."",""brand"":""Headchange"",""objective"":""Launch the Head Change Artist Collaboration Series with a limited pre-sale drop featuring 2 original graphics, co-branded apparel, and collectible packaging. Target June 2025."",""brief"":null,""status"":""idea"",""createdBy"":""Brand Team"",""createdAt"":""2026-01-01T00:00:00.000Z"",""_briefFile"":null,""_briefFileData"":null,""_briefFileType"":null,""_fromConcept"":null,""_htmlName"":""HC × Julian Bast Collab Brief"",""_conceptUrl"":""/concepts/hc-julian-bast.html""}]",2026-04-07 14:25:11.627+00
ns-company,"{""name"":""CÚRADOR"",""tagline"":""Quality. Craft. Culture."",""ethos"":""CÚRADOR is a Missouri-licensed cannabis manufacturing company operating under a house of brands model — awarded a manufacturing license in the first round of Missouri medical cannabis licensing. Operating as a micro-scale manufacturing lab, CÚRADOR competes not on volume but on quality, execution, and cultural credibility. The company's philosophy is rooted in the belief that craft craftsmanship and internal culture are sustainable competitive advantages in saturated markets: smaller batches, higher standards, and brands built through reputation rather than hype. CÚRADOR also manufactures and distributes AiroPro, a third-party licensed brand using proprietary cartridge technology, providing additional manufacturing throughput and operational leverage."",""mission"":""Sustainable growth through reputation, consistency, and disciplined brand management — building brands that earn long-term consumer trust across every tier of the Missouri cannabis market."",""values"":[""Craft Over Volume"",""Brand Stewardship"",""Operational Consistency"",""Cultural Credibility"",""Disciplined Portfolio Management""],""model"":""Hybrid: proprietary brand development (Headchange, SafeBet, Bubbles) + licensed manufacturing & distribution (AiroPro). Each brand serves a distinct consumer segment with no internal overlap."",""context"":""Missouri's cannabis market is highly competitive — characterized by rapid brand proliferation, price compression, and increasing pressure to differentiate beyond packaging. CÚRADOR's response: quality-driven manufacturing, not commodity production.""}",2026-04-07 14:25:11.57+00
ns-compliance-cards,[],2026-04-07 14:25:11.606+00
ns-compliance-docs,[],2026-04-07 14:25:11.591+00
ns-compliance-links,[],2026-04-07 14:25:11.681+00
ns-compliance-overview,,2026-04-07 14:25:11.596+00
